src_url,english_names,japanese_names
https://en.wikipedia.org/wiki/Koji_Murofushi,Koji Alexander Murofushi,広治アレクサンダー室伏
https://en.wikipedia.org/wiki/Shoko_Asahara,Shoko Asahara,麻原 彰晃
https://en.wikipedia.org/wiki/Kazuhide_Uekusa,Kazuhide Uekusa,植草 一秀
https://en.wikipedia.org/wiki/Masayoshi_%22Mabo%22_Kabe,Masayoshi Kabe,加部 正義
https://en.wikipedia.org/wiki/Taigen_Sessai,Sessai Chōrō,雪斎長老
https://en.wikipedia.org/wiki/Gunpei_Yokoi,Gunpei Yokoi,横井 軍平
https://en.wikipedia.org/wiki/Emperor_Go-Toba,Emperor Go-Toba,後鳥羽天皇
https://en.wikipedia.org/wiki/Ryutaro_Hashimoto,Ryutaro Hashimoto,橋本 龍太郎
https://en.wikipedia.org/wiki/Hiroko_Shimabukuro,Hiroko Shimabukuro,島袋 寛子
https://en.wikipedia.org/wiki/Miyoshi_Yoshitsugu,Miyoshi Yoshitsugu,三好 義継
https://en.wikipedia.org/wiki/Tokugawa_Yoshimune,Tokugawa Yoshimune,徳川 吉宗
https://en.wikipedia.org/wiki/Sanj%C5%8D_Sanetomi,Prince Sanjō Sanetomi,三条 実美
https://en.wikipedia.org/wiki/Isoroku_Yamamoto,World War I,山本 五十六
https://en.wikipedia.org/wiki/Yui_Makino,Yui Makino,牧野 由依
https://en.wikipedia.org/wiki/Sugita_Kaoru,Kaoru Hashimoto,橋本 薫
https://en.wikipedia.org/wiki/Tatsuya_Ishii,Tatsuya Ishii,石井竜也
https://en.wikipedia.org/wiki/Shigeru_Yoshida,Shigeru Yoshida,吉田 茂
https://en.wikipedia.org/wiki/Matsudaira_Nobutsuna,Matsudaira Nobutsuna,松平 信綱
https://en.wikipedia.org/wiki/Tamio_Okuda,Tamio Okuda,奥田 民生
https://en.wikipedia.org/wiki/Miyuu_Sawai,Miyuu Sawai,沢井 美優
https://en.wikipedia.org/wiki/Hagiwara_Mai,Mai Hagiwara,萩原 舞
https://en.wikipedia.org/wiki/Junko_Sakurada,Junko Sakurada,桜田 淳子
https://en.wikipedia.org/wiki/Erina_Mano,Erina Mano,真野恵里菜
https://en.wikipedia.org/wiki/Sakai_Tadayo,Sakai Tadayo,酒井 忠世
https://en.wikipedia.org/wiki/%C5%8Ctomo_no_Otomaro,Ōtomo no Otomaro,大伴 弟麻呂; 大伴 乙麻呂
https://en.wikipedia.org/wiki/Moe_Oshikiri,Moe Oshikiri,押切 もえ
https://en.wikipedia.org/wiki/Tomomi_Kasai,Tomomi Kasai,河西 智美
https://en.wikipedia.org/wiki/Ch%C5%8Dsokabe_Motochika,Chōsokabe Motochika,長宗我部 元親
https://en.wikipedia.org/wiki/Ijuin_Tadaaki,Ijuin Tada'aki,伊集院忠朗
https://en.wikipedia.org/wiki/Riho_Sayashi,Riho Sayashi,鞘師里保 Sayashi Riho
https://en.wikipedia.org/wiki/Hasekura_Tsunenaga,Hasekura Rokuemon Tsunenaga,支倉 六右衛門 常長
https://en.wikipedia.org/wiki/Hosokawa_Gracia,Hosokawa Tama,細川玉
https://en.wikipedia.org/wiki/Yoshihiro_Tsurumi,Yoshihiro Tsurumi,霍見 芳浩
https://en.wikipedia.org/wiki/Toki_Yorinari,Toki Yorinari,土岐 頼芸
https://en.wikipedia.org/wiki/Kazushige_Nagashima,Kazushige Nagashima,長嶋 一茂
https://en.wikipedia.org/wiki/Tatsuya_Ueda,Tatsuya Ueda,上田 竜也
https://en.wikipedia.org/wiki/Taira_no_Kiyomori,Taira no Kiyomori,平 清盛
https://en.wikipedia.org/wiki/Takeru_Kobayashi,Takeru Kobayashi,小林 尊
https://en.wikipedia.org/wiki/Paul_Tsuchihashi,Paul Yachita Tsuchihashi,土橋 八千太
https://en.wikipedia.org/wiki/Kenichi_Horie,Kenichi Horie,堀江謙一
https://en.wikipedia.org/wiki/Masao_Maruyama_(scholar),Masao Maruyama,丸山 眞男
https://en.wikipedia.org/wiki/Jokichi_Takamine,Takamine Jōkichi,高峰 譲吉
https://en.wikipedia.org/wiki/Yuko_Oshima,Yuko Oshima,大島 優子
https://en.wikipedia.org/wiki/Kiyoura_Keigo,Count Kiyoura Keigo,清浦 奎吾
https://en.wikipedia.org/wiki/Minamoto_no_Yoshitomo,Minamoto no Yoshitomo,源 義朝
https://en.wikipedia.org/wiki/Niwa_Nagashige,Niwa Nagashige,丹羽 長重
https://en.wikipedia.org/wiki/Kanon_Suzuki,Kanon Suzuki,鈴木 香音
https://en.wikipedia.org/wiki/Hitomi_Watanabe,Hitomi Watanabe,渡辺 眸
https://en.wikipedia.org/wiki/Matsudaira_Nobuyasu,Matsudaira Nobuyasu,松平 信康
https://en.wikipedia.org/wiki/Takanori_Nishikawa,Takanori Nishikawa,西川 貴教
https://en.wikipedia.org/wiki/Ryohei_Chiba,W-inds,ウィンズ
https://en.wikipedia.org/wiki/Yu_Yokoyama,You Yokoyama,横山 裕
https://en.wikipedia.org/wiki/Azai_Sukemasa,Azai Sukemasa,浅井 亮政
https://en.wikipedia.org/wiki/Kimura_Takuya,Takuya Kimura,木村 拓哉
https://en.wikipedia.org/wiki/Susumu_Tonegawa,Susumu Tonegawa,利根川 進
https://en.wikipedia.org/wiki/Hiroo_Onoda,Hiroo Onoda,小野田 寛郎
https://en.wikipedia.org/wiki/Chitose_Hajime,Chitose Hajime,元 ちとせ
https://en.wikipedia.org/wiki/Rena_Matsui,Rena Matsui,松井 玲奈
https://en.wikipedia.org/wiki/Sanada_Masayuki,Sanada Masayuki,真田 安房守 昌幸
https://en.wikipedia.org/wiki/Yuko_Ogura,Yuko Ogura,小倉 優子
https://en.wikipedia.org/wiki/Seki_K%C5%8Dwa,Seki Takakazu,関 孝和
https://en.wikipedia.org/wiki/Watanabe_no_Tsuna,Watanabe no Tsuna,渡邊 綱
https://en.wikipedia.org/wiki/Daisaku_Ikeda,Daisaku Ikeda,池田 大作
https://en.wikipedia.org/wiki/Jin_Akanishi,Jin Akanishi,赤西 仁
https://en.wikipedia.org/wiki/Miho_Komatsu,Miho Komatsu,小松 未歩
https://en.wikipedia.org/wiki/Ry%C5%ABz%C5%8Dji_clan,Ryūzōji clan,龍造寺氏
https://en.wikipedia.org/wiki/Ch%C5%8Dsokabe_Kunichika,Chōsokabe Kunichika,長宗我部 国親
https://en.wikipedia.org/wiki/Shigeaki_Kato,Shigeaki Kato,加藤 シゲアキ
https://en.wikipedia.org/wiki/San%27y%C5%ABtei_Ench%C5%8D,Sanyutei Encho I,初代 三遊亭 圓朝(円朝)
https://en.wikipedia.org/wiki/Terada_Torahiko,Torahiko Terada,寺田 寅彦
https://en.wikipedia.org/wiki/Paul_Hisao_Yasuda,Paul Hisao Yasuda,パウロ 安田 久雄
https://en.wikipedia.org/wiki/Seiko_Matsuda,Seiko Matsuda,松田 聖子
https://en.wikipedia.org/wiki/Rino_Sashihara,Rino Sashihara,指原 莉乃
https://en.wikipedia.org/wiki/Takeo_Fukuda,Takeo Fukuda,福田 赳夫
https://en.wikipedia.org/wiki/Kawase_Tomoko,Tomoko Kawase,川瀬 智子
https://en.wikipedia.org/wiki/Korechika_Anami,Korechika Anami,阿南 惟幾
https://en.wikipedia.org/wiki/Kenji_Doihara,Kenji Doihara,土肥原 賢二
https://en.wikipedia.org/wiki/Hyde_(musician),Hideto Takarai,寶井 秀人
https://en.wikipedia.org/wiki/Nui_Onoue,Nui Onoue,尾上縫
https://en.wikipedia.org/wiki/Tokugawa_Ienobu,Tokugawa Ienobu,徳川 家宣
https://en.wikipedia.org/wiki/Kawakami_Gensai,Kawakami Gensai,河上 彦斎
https://en.wikipedia.org/wiki/Tokugawa_Ieyoshi,Tokugawa Ieyoshi,徳川 家慶
https://en.wikipedia.org/wiki/Maeda_Nagatane,Maeda Nagatane,前田 長種
https://en.wikipedia.org/wiki/Araki_Murashige,Araki Murashige,荒木 村重
https://en.wikipedia.org/wiki/Megumi,Megumi,めぐみ
https://en.wikipedia.org/wiki/Keito_Okamoto,Keito Okamoto,岡本 圭人
https://en.wikipedia.org/wiki/Yasuke,Yasuke,弥助; 弥介
https://en.wikipedia.org/wiki/Mirei_Kiritani,Mirei Kiritani,桐谷 美玲
https://en.wikipedia.org/wiki/Nagao_Masakage,Nagao Masakage,長尾 政景
https://en.wikipedia.org/wiki/Tokugawa_Tsunayoshi,Tokugawa Tsunayoshi,徳川 綱吉
https://en.wikipedia.org/wiki/Ayumi_Ishida_(Morning_Musume_member),Ayumi Ishida,石田亜佑美
https://en.wikipedia.org/wiki/Megumi_Odaka,Megumi Odaka,小高恵美
https://en.wikipedia.org/wiki/Haruka_Kudo_(singer),Haruka Kudō,工藤遥
https://en.wikipedia.org/wiki/Mori_Yoshinari,Mori Yoshinari,森 可成
https://en.wikipedia.org/wiki/Junichiro_Koizumi,Junichiro Koizumi,小泉 純一郎
https://en.wikipedia.org/wiki/Jun_Matsumoto,Jun Matsumoto,松本 潤
https://en.wikipedia.org/wiki/Koichi_Tanaka,Koichi Tanaka,田中 耕一
https://en.wikipedia.org/wiki/Kyosuke_Himuro,Kyosuke Himuro,氷室 京介
https://en.wikipedia.org/wiki/%C5%8Cuchi_Hy%C5%8Dei,Ōuchi Hyōei,大内 兵衛
https://en.wikipedia.org/wiki/%C5%8Ctomo_S%C5%8Drin,Ōtomo Sōrin,大友 宗麟
https://en.wikipedia.org/wiki/Miki_Fujimoto,Miki Shōji,庄司 美貴
https://en.wikipedia.org/wiki/Tanzan_Ishibashi,Tanzan Ishibashi,石橋 湛山
https://en.wikipedia.org/wiki/Ryo_Nishikido,Ryo Nishikido,錦戸 亮
https://en.wikipedia.org/wiki/Sait%C5%8D_Yoshitatsu,Saitō Yoshitatsu,斎藤 義龍
https://en.wikipedia.org/wiki/Takashi_Yuasa,Takashi Yuasa,湯浅 卓
https://en.wikipedia.org/wiki/Sin-Itiro_Tomonaga,Shinichiro Tomonaga,朝永 振一郎
https://en.wikipedia.org/wiki/Shimazu_clan,The Shimazu clan,島津氏
https://en.wikipedia.org/wiki/Bessho_Nagaharu,Bessho Nagaharu,別所 長治
https://en.wikipedia.org/wiki/Rina_Akiyama,Rina Akiyama,秋山 莉奈
https://en.wikipedia.org/wiki/Anna_Umemiya,Anna Umemiya,梅宮 アンナ
https://en.wikipedia.org/wiki/Keisuke_Ogihara,Keisuke Ilmari Ogihara,荻原イルマリ恵介
https://en.wikipedia.org/wiki/Tsuyoshi_Kusanagi,Tsuyoshi Kusanagi,草彅 剛
https://en.wikipedia.org/wiki/Tsukahara_Bokuden,Tsukahara Bokuden,塚原 卜伝
https://en.wikipedia.org/wiki/Petro_Kasui_Kibe,Peter Kibe,ペトロ岐部
https://en.wikipedia.org/wiki/Ayaka_Komatsu,Ayaka Komatsu,小松 彩夏
https://en.wikipedia.org/wiki/Masahisa_Fujita,Masahisa Fujita,藤田 昌久
https://en.wikipedia.org/wiki/Stephen_Fumio_Hamao,Stephen Fumio Hamao,濱尾 文郎 Hamao Fumio
https://en.wikipedia.org/wiki/Kakuei_Tanaka,Kakuei Tanaka,田中 角栄; 田中 角榮
https://en.wikipedia.org/wiki/Kantar%C5%8D_Suzuki,Kantarō Suzuki,鈴木 貫太郎
https://en.wikipedia.org/wiki/Shingo_Murakami,Shingo Murakami,村上 信五
https://en.wikipedia.org/wiki/Ry%C5%8Dkan,Ryōkan Taigu,良寛大愚
https://en.wikipedia.org/wiki/Takasugi_Shinsaku,Takasugi Shinsaku,高杉 晋作
https://en.wikipedia.org/wiki/Kiyoshi_Kawakami,"Kiyoshi ""Karl"" Kawakami",河上 清
https://en.wikipedia.org/wiki/End%C5%8D_Naotsune,Endō Naotsune,遠藤 直経
https://en.wikipedia.org/wiki/Yamato_Takeru,Yamato Takeru,ヤマトタケルノミコト
https://en.wikipedia.org/wiki/Kusumi_Koharu,Koharu Kusumi,久住 小春
https://en.wikipedia.org/wiki/Eisaku_Sat%C5%8D,Eisaku Satō,佐藤 榮作
https://en.wikipedia.org/wiki/Kanbe_Miyuki,Miyuki Kanbe,神戸 みゆき
https://en.wikipedia.org/wiki/Itagaki_Nobukata,Itagaki Nobukata,板垣 信方
https://en.wikipedia.org/wiki/Yoshihiko_Noda,Yoshihiko Noda,野田 佳彦
https://en.wikipedia.org/wiki/Ikur%C5%8D_Teshima,Abraham Ikurō Teshima,手島アブラハム郁郎
https://en.wikipedia.org/wiki/Keisuke_Okada,Keisuke Okada,岡田 啓介
https://en.wikipedia.org/wiki/Masao_Miyamoto,Masao Miyamoto,宮本 政於
https://en.wikipedia.org/wiki/Kiichi_Miyazawa,Kiichi Miyazawa,宮澤 喜一
https://en.wikipedia.org/wiki/Empress_Jing%C5%AB,Empress Jingū,神功皇后
https://en.wikipedia.org/wiki/Niwa_Nagahide,Niwa Nagahide,丹羽 長秀
https://en.wikipedia.org/wiki/Yamada_Arinaga,Yamada Arinaga,山田 有栄
https://en.wikipedia.org/wiki/Mitsumasa_Yonai,Mitsumasa Yonai,米内 光政
https://en.wikipedia.org/wiki/M%C5%8Dri_Terumoto,Mōri Terumoto,毛利 輝元
https://en.wikipedia.org/wiki/Tokugawa_Ieyasu,Tokugawa Ieyasu,德川家康
https://en.wikipedia.org/wiki/Morito_Tatsuo,Morito Tatsuo,森戸 辰男
https://en.wikipedia.org/wiki/Tokugawa_Nariaki,Tokugawa Nariaki,徳川 斉昭
https://en.wikipedia.org/wiki/Yuichi_Nakamaru,Yūichi Nakamaru,中丸雄一
https://en.wikipedia.org/wiki/Kawabe_Chieco,Chieko Ochi,越智 千恵子
https://en.wikipedia.org/wiki/Takayama_Shigetomo,Justo Takayama Ukon,ジュスト高山右近
https://en.wikipedia.org/wiki/Erika_Sawajiri,Erika Sawajiri,沢尻 エリカ
https://en.wikipedia.org/wiki/Sayaka_Kanda,Sayaka Kanda,神田 沙也加
https://en.wikipedia.org/wiki/Yuuri_Chinen,Yuri Chinen,知念 侑李
https://en.wikipedia.org/wiki/Niiro_Tadamoto,Niiro Tadamoto,新納 忠元
https://en.wikipedia.org/wiki/Umika_Kawashima,Umika Kawashima,川島 海荷
https://en.wikipedia.org/wiki/Akiyama_Nobutomo,Akiyama Nobutomo,秋山 信友
https://en.wikipedia.org/wiki/Yui_Hiwatashi,Yui Hiwatashi,樋渡結依
https://en.wikipedia.org/wiki/Shimada_Ichir%C5%8D,Shimada Ichirō,島田 一郎
https://en.wikipedia.org/wiki/Sasaki_Kojir%C5%8D,Sasaki Kojirō,佐々木 小次郎
https://en.wikipedia.org/wiki/Hideki_T%C5%8Dj%C5%8D,Hideki Tojo,東條 英機
https://en.wikipedia.org/wiki/Ryuichi_Sakamoto,Ryuichi Sakamoto,坂本 龍一
https://en.wikipedia.org/wiki/Chihiro_Onitsuka,Chihiro Onitsuka,鬼束 ちひろ
https://en.wikipedia.org/wiki/Hitotsubashi_Keiki,Prince Tokugawa Yoshinobu,徳川 慶喜
https://en.wikipedia.org/wiki/Kanata_Hong%C5%8D,Kanata Hongō,本郷 奏多
https://en.wikipedia.org/wiki/Kusunoki_Masashige,Kusunoki Masashige,楠木 正成
https://en.wikipedia.org/wiki/Nobuyuki_Abe,Nobuyuki Abe,阿部 信行
https://en.wikipedia.org/wiki/Chiaki_Kuriyama,Chiaki Kuriyama,栗山 千明
https://en.wikipedia.org/wiki/Erina_Ikuta,Erina Ikuta,生田 衣梨奈
https://en.wikipedia.org/wiki/Koichi_Domoto,Koichi Domoto,堂本 光一
https://en.wikipedia.org/wiki/Miki_Jinbo,Miki Jinbo,神保 美喜
https://en.wikipedia.org/wiki/Takeshi_Amemiya,Takeshi Amemiya,雨宮 健
https://en.wikipedia.org/wiki/Shiori_Tamai,Shiori Tamai,玉井 詩織
https://en.wikipedia.org/wiki/Mew_Azama,Mew Azama,安座間 美優
https://en.wikipedia.org/wiki/Yukio_Hatoyama,Yukio Hatoyama,鳩山 由紀夫
https://en.wikipedia.org/wiki/Uesugi_Kenshin,Uesugi Kenshin,上杉 謙信
https://en.wikipedia.org/wiki/Rokkaku_Yoshitaka,Rokkaku Yoshikata,六角 義賢
https://en.wikipedia.org/wiki/Kazuya_Kamenashi,Kazuya Kamenashi,亀梨 和也
https://en.wikipedia.org/wiki/Keiichiro_Koyama,Keiichiro Koyama,小山 慶一郎
https://en.wikipedia.org/wiki/Papaya_Suzuki,Hiroshi Suzuki,鈴木 寛
https://en.wikipedia.org/wiki/Namie_Amuro,Namie Amuro,安室奈美恵
https://en.wikipedia.org/wiki/Imai_Eriko,Eriko Imai,今井 絵理子
https://en.wikipedia.org/wiki/Jurina_Matsui,Jurina Matsui,松井 珠理奈
https://en.wikipedia.org/wiki/Emi_Hinouchi,Emi Hinouchi,日之内エミ
https://en.wikipedia.org/wiki/Mizuno_Tadakuni,Mizuno Tadakuni,水野 忠邦
https://en.wikipedia.org/wiki/H%C5%8Dj%C5%8D_Ujiyasu,Hōjō Ujiyasu,北条 氏康
https://en.wikipedia.org/wiki/Tokugawa_Mitsukuni,Tokugawa Mitsukuni,徳川 光圀
https://en.wikipedia.org/wiki/Beni_Arashiro,Beni Arashiro,安良城 紅
https://en.wikipedia.org/wiki/Toshiki_Kaifu,Toshiki Kaifu,海部 俊樹
https://en.wikipedia.org/wiki/It%C5%8D_Hirobumi,Duke Itō Hirobumi,伊藤 博文
https://en.wikipedia.org/wiki/Uesugi_Kagekatsu,Uesugi Kagekatsu,上杉 景勝
https://en.wikipedia.org/wiki/Adachi_Kagemori,Adachi Kagemori,安達 景盛
https://en.wikipedia.org/wiki/Emperor_K%C5%8Dbun,Emperor Kōbun,弘文天皇
https://en.wikipedia.org/wiki/Ai_Takahashi,Ai Takahashi,高橋 愛
https://en.wikipedia.org/wiki/Oda_Nobunaga,Oda Nobunaga,織田 信長
https://en.wikipedia.org/wiki/Goro_Inagaki,Goro Inagaki,稲垣 吾郎
https://en.wikipedia.org/wiki/Miyamoto_Musashi,Miyamoto Musashi,宮本 武蔵
https://en.wikipedia.org/wiki/Fujiwara_no_Hidesato,Fujiwara no Hidesato,藤原 秀郷
https://en.wikipedia.org/wiki/%C5%8Ckubo_Toshimichi,Ōkubo Toshimichi,大久保 利通
https://en.wikipedia.org/wiki/Emperor_Tenmu,Emperor Tenmu,天武天皇
https://en.wikipedia.org/wiki/Tokugawa_Ieharu,Tokugawa Ieharu,徳川家治
https://en.wikipedia.org/wiki/Natsuyaki_Miyabi,Miyabi Natsuyaki,夏焼 雅
https://en.wikipedia.org/wiki/Sakae_Menda,Sakae Menda,免田栄
https://en.wikipedia.org/wiki/Yasuo_Fukuda,Yasuo Fukuda,福田 康夫
https://en.wikipedia.org/wiki/Shima_Sakon,Shima Kiyooki,島 清興
https://en.wikipedia.org/wiki/Shimazu_Tadatsune,Shimazu Tadatsune,島津 忠恒
https://en.wikipedia.org/wiki/Satoshi_Tajiri,Satoshi Tajiri,田尻 智
"https://en.wikipedia.org/wiki/William_Adams_(sailor,_born_1564)",William Adams,三浦按針
https://en.wikipedia.org/wiki/Yoshisuke_Aikawa,Yoshisuke Aikawa,鮎川 義介
https://en.wikipedia.org/wiki/Sasaki_Yoshikiyo,Sasaki Yoshikiyo,佐々木 義清
https://en.wikipedia.org/wiki/Ayumi_Kinoshita,Ayumi Kinoshita,木下 あゆ美
https://en.wikipedia.org/wiki/M%C5%8Dri_Okimoto,Mōri Okimoto,毛利興元
https://en.wikipedia.org/wiki/Tsunesabur%C5%8D_Makiguchi,Tsunesaburō Makiguchi,牧口 常三郎
https://en.wikipedia.org/wiki/Azai_Hisamasa,Azai Hisamasa,浅井 久政
https://en.wikipedia.org/wiki/Noriyuki_Makihara,Noriyuki Makihara,槇原 敬之
https://en.wikipedia.org/wiki/Noboru_Takeshita,Noboru Takeshita,竹下 登
https://en.wikipedia.org/wiki/%C5%8Cishi_Kuranosuke,Ōishi Yoshio,大石 良雄
https://en.wikipedia.org/wiki/Hiroko_Anzai,Hiroko Anzai,安西 ひろこ
https://en.wikipedia.org/wiki/Iijima_Ai,Ai Iijima,飯島 愛
https://en.wikipedia.org/wiki/Tomomi_Itano,Tomomi Itano,板野 友美
https://en.wikipedia.org/wiki/Kuroda_Yoshitaka,Kuroda Yoshitaka,黒田 孝高
https://en.wikipedia.org/wiki/Haruna_Iikubo,Haruna Iikubo,飯窪 春菜
https://en.wikipedia.org/wiki/Sonoda_Tenkoko,Tenkōkō Sonoda,園田 天光光
https://en.wikipedia.org/wiki/Zenk%C5%8D_Suzuki,Zenkō Suzuki,鈴木 善幸
https://en.wikipedia.org/wiki/Azusa_Yamamoto,Azusa Yamamoto,山本 梓
https://en.wikipedia.org/wiki/Ishida_Mitsunari,Ishida Mitsunari,石田 三成
https://en.wikipedia.org/wiki/Yanagisawa_Yoshiyasu,Yanagisawa Yoshiyasu,柳沢 吉保
https://en.wikipedia.org/wiki/Minoru_%C5%8Cta,Minoru Ōta,大田 実
https://en.wikipedia.org/wiki/Masaki_Aiba,Masaki Aiba,相葉 雅紀
https://en.wikipedia.org/wiki/Rusu_Masakage,Rusu Masakage,留守 政景
https://en.wikipedia.org/wiki/K%C5%8Dji_Tamaki,Kōji Tamaki,玉置 浩二
