src_url,english_names,japanese_names
https://en.wikipedia.org/wiki/Tachibana_Muneshige,Tachibana Muneshige,立花宗茂
https://en.wikipedia.org/wiki/Kusano_Hironori,Hironori Kusano,草野　博紀
https://en.wikipedia.org/wiki/Maaya_Sakamoto,Maaya Sakamoto,坂本 真綾
https://en.wikipedia.org/wiki/Terauchi_Masatake,Gensui Count Terauchi Masatake,寺内 正毅
https://en.wikipedia.org/wiki/Kat%C5%8D_Kiyomasa,Katō Kiyomasa,加藤 清正
https://en.wikipedia.org/wiki/Junichi_Okada,Junichi Okada,岡田 准一
https://en.wikipedia.org/wiki/Aya_Matsuura,Aya Matsuura,松浦 亜弥
https://en.wikipedia.org/wiki/Joseph_Satoshi_Fukahori,Joseph Satoshi Fukahori,深堀 敏
https://en.wikipedia.org/wiki/Hirofumi_Uzawa,Hirofumi Uzawa,宇沢 弘文
https://en.wikipedia.org/wiki/Reika_Hashimoto,Reika Hashimoto,橋本麗香
https://en.wikipedia.org/wiki/Aki_Hoshino,Aki Hoshino,ほしの あき
https://en.wikipedia.org/wiki/Akiko_Wada,Akiko Wada,和田 アキ子
https://en.wikipedia.org/wiki/Toyotomi_Hideyoshi,Toyotomi Hideyoshi,豐臣 秀吉/豊臣 秀吉
https://en.wikipedia.org/wiki/Keita_Tachibana,Keita Tachibana,橘 慶太
https://en.wikipedia.org/wiki/Tokugawa_Iesada,Tokugawa Iesada,徳川 家定
https://en.wikipedia.org/wiki/Junnosuke_Taguchi,Taguchi junnosuke,田口 淳之介
https://en.wikipedia.org/wiki/Koshi_Inaba,Koshi Inaba,稲葉浩志
https://en.wikipedia.org/wiki/Matsukata_Masayoshi,Prince Matsukata Masayoshi,松方 正義
https://en.wikipedia.org/wiki/Kuroki_Itei,Count Kuroki Tamemoto GCMG,黒木 為楨
https://en.wikipedia.org/wiki/Shimazu_Tadahisa,Shimazu Tadahisa,島津 忠久
https://en.wikipedia.org/wiki/Sait%C5%8D_D%C5%8Dsan,Saitō Dōsan,斎藤 道三
https://en.wikipedia.org/wiki/Aterui,Aterui,アテルイ
https://en.wikipedia.org/wiki/Yukihiro_Takahashi,Yukihiro Takahashi,高橋 幸宏 Takahashi Yukihiro
https://en.wikipedia.org/wiki/Tao_Okamoto,Tao Okamoto,岡本 多緒
https://en.wikipedia.org/wiki/Amago_Yoshihisa,Amago Yoshihisa,尼子 義久
https://en.wikipedia.org/wiki/Momoiro_Clover_Z,Momoiro Clover Z,ももいろクローバーZ
https://en.wikipedia.org/wiki/Kibitsuhiko-no-mikoto,Kibitsu-hiko-no-mikoto,吉備津彦命
https://en.wikipedia.org/wiki/Haruomi_Hosono,Haruomi Hosono,細野 晴臣
https://en.wikipedia.org/wiki/F%C5%ABma_Kotar%C5%8D,Fūma Kotarō,風魔 小太郎
https://en.wikipedia.org/wiki/Hide_(musician),Hideto Matsumoto,松本 秀人
https://en.wikipedia.org/wiki/Momoe_Yamaguchi,Momoe Yamaguchi,山口 百恵
https://en.wikipedia.org/wiki/Hiranuma_Kiichir%C5%8D,Kiichirō Hiranuma,平沼 騏一郎
https://en.wikipedia.org/wiki/Iwane_Matsui,Iwane Matsui,松井 石根
https://en.wikipedia.org/wiki/Tsugunaga_Momoko,Momoko Tsugunaga,嗣永 桃子
https://en.wikipedia.org/wiki/Fukushima_Masanori,Fukushima Masanori,福島 正則
https://en.wikipedia.org/wiki/Hayato_Ikeda,Hayato Ikeda,池田 勇人
https://en.wikipedia.org/wiki/Tokuhichi_Mishima,Tokushichi Mishima,三島 徳七
https://en.wikipedia.org/wiki/Niimi_Nishiki,Niimi Nishiki,新見 錦
https://en.wikipedia.org/wiki/Ryuichi_Ogata,Ryuichi Ogata,緒方 龍一
https://en.wikipedia.org/wiki/Ii_Naosuke,Ii Naosuke,井伊 直弼
https://en.wikipedia.org/wiki/May_J.,May Jamileh Hashimoto,橋本 芽生
https://en.wikipedia.org/wiki/Umezawa_Michiharu,Umezawa Michiharu,梅沢 道治
https://en.wikipedia.org/wiki/Hiromi_Go,Hiromi Go,郷 ひろみ
https://en.wikipedia.org/wiki/Kitasato_Shibasabur%C5%8D,Baron Kitasato Shibasaburō,北里 柴三郎
https://en.wikipedia.org/wiki/Hideaki_Tokunaga,Hideaki Tokunaga,德永 英明
https://en.wikipedia.org/wiki/Shigeto_Tsuru,Shigeto Tsuru,都留 重人
https://en.wikipedia.org/wiki/Nishikawa_Castle,Nishikawa Castle,西川城
https://en.wikipedia.org/wiki/Usami_Sadamitsu,Usami Sadamitsu,宇佐美定満
https://en.wikipedia.org/wiki/Konosuke_Matsushita,Kōnosuke Matsushita,松下 幸之助
https://en.wikipedia.org/wiki/Mori_Nagayoshi,Mori Nagayoshi,森 長可
https://en.wikipedia.org/wiki/Nait%C5%8D_Torajir%C5%8D,Naitō Torajirō,内藤 虎次郎
https://en.wikipedia.org/wiki/Minamoto_no_Yoshiie,Minamoto No Yoshiie,源 義家
https://en.wikipedia.org/wiki/Aochi_Shigetsuna,Aochi Shigetsuna,青地 茂綱
https://en.wikipedia.org/wiki/Aya_Ueto,Aya Ueto,上戸 彩
https://en.wikipedia.org/wiki/Fujiwara_Norika,Norika Fujiwara,藤原 紀香
https://en.wikipedia.org/wiki/Aki_Takajo,Aki Takajo,高城 亜樹
https://en.wikipedia.org/wiki/Utada_Hikaru,Utada Hikaru,宇多田 ヒカル
https://en.wikipedia.org/wiki/Saig%C5%8D-no-Tsubone#Early_life,Lady Saigō,西郷局; 西郷の局 Saigō no Tsubone
https://en.wikipedia.org/wiki/Hotta_Masatoshi,Hotta Masatoshi,堀田 正俊
https://en.wikipedia.org/wiki/M%C5%8Dri_Takamoto,Mōri Takamoto,毛利 隆元
https://en.wikipedia.org/wiki/Michio_Morishima,Michio Morishima,森嶋 通夫
https://en.wikipedia.org/wiki/Minamoto_no_Mitsunaka,Minamoto no Mitsunaka,源 満仲
https://en.wikipedia.org/wiki/Y%C5%ABki_Hideyasu,Yūki Hideyasu,結城 秀康
https://en.wikipedia.org/wiki/Takeo_Miki,Takeo Miki,三木 武夫
https://en.wikipedia.org/wiki/Tomiichi_Murayama,Tomiichi Murayama,村山 富市
https://en.wikipedia.org/wiki/Kyota_Sugimoto,Kyota Sugimoto,杉本 京太
https://en.wikipedia.org/wiki/Arai_Hakuseki,Arai Hakuseki,新井 白石
https://en.wikipedia.org/wiki/%C5%8Cta_D%C5%8Dkan,Ōta Dōkan,太田 道灌
https://en.wikipedia.org/wiki/Takahashi_Shigetane,Takahashi Shigetane,高橋 紹運
https://en.wikipedia.org/wiki/K%C5%8Dki_Hirota,Kōki Hirota,廣田 弘毅
https://en.wikipedia.org/wiki/Bonnie_Pink,Kaori Asada,浅田 香織
https://en.wikipedia.org/wiki/Mao_Inoue,Mao Inoue,今井 茜
https://en.wikipedia.org/wiki/Tadanobu_Asano,Tadanobu Satō,佐藤 忠信
https://en.wikipedia.org/wiki/Mina_Fukui,Mina Fukui,福井 未菜
https://en.wikipedia.org/wiki/Takahisa_Masuda,Takahisa Masuda,増田 貴久
https://en.wikipedia.org/wiki/Shota_Yasuda,Kanjani Eight,関ジャニ∞（エイト）
https://en.wikipedia.org/wiki/Hattori_Hanz%C5%8D,Hattori Hanzō,服部 半蔵
https://en.wikipedia.org/wiki/Shigefumi_Mori,Shigefumi Mori,森 重文
https://en.wikipedia.org/wiki/Amago_clan,The Amago clan,尼子氏
https://en.wikipedia.org/wiki/Alisa_Durbrow,Alisa Yuriko Durbrow,アリサ・ユリコ・ダーブロウ
https://en.wikipedia.org/wiki/Y%C5%8Dsui_Inoue,Yōsui Inoue,井上 陽水
https://en.wikipedia.org/wiki/Lady_Saig%C5%8D,Lady Saigō,西郷局; 西郷の局 Saigō no Tsubone
https://en.wikipedia.org/wiki/Toshi_Kubota,"Toshinobu ""Toshi"" Kubota",久保田 利伸
https://en.wikipedia.org/wiki/Tachibana_Ginchiyo,Tachibana Ginchiyo,立花 誾千代
https://en.wikipedia.org/wiki/Peter_Takeo_Okada,Peter Takeo Okada,岡田 武夫
https://en.wikipedia.org/wiki/Takuan_S%C5%8Dh%C5%8D,Takuan Sōhō,沢庵 宗彭
https://en.wikipedia.org/wiki/Minamoto_no_Tameyoshi,Minamoto no Tameyoshi,源 為義
https://en.wikipedia.org/wiki/Shimazu_Takahisa,Shimazu Takahisa,島津 貴久
https://en.wikipedia.org/wiki/Ukita_Naoie,Ukita Naoie,宇喜多 直家
https://en.wikipedia.org/wiki/Emi_Watanabe,Emi Kathleen Watanabe,渡部 絵美
https://en.wikipedia.org/wiki/Maeda_Toshiie,Maeda Toshiie,前田 利家
https://en.wikipedia.org/wiki/Nobuhiro_Kiyotaki,Nobuhiro Kiyotaki FBA,清滝 信宏
https://en.wikipedia.org/wiki/Komatsuhime,Komatsuhime,小松姫
https://en.wikipedia.org/wiki/Takenaka_Shigeharu,Takenaka Shigeharu,竹中 重治
https://en.wikipedia.org/wiki/Kiyoshiro_Imawano,Kiyoshiro Imawano,忌野 清志郎
https://en.wikipedia.org/wiki/Gam%C5%8D_Ujisato,Gamō Ujisato,蒲生 氏郷
https://en.wikipedia.org/wiki/Matsudaira_Sadanobu,Matsudaira Sadanobu,松平 定信
https://en.wikipedia.org/wiki/Maeda_Keiji,Maeda Toshimasu,前田 利益
https://en.wikipedia.org/wiki/Tanaka_Koki,KAT-TUN,カトゥーン
https://en.wikipedia.org/wiki/Yoshiki_(musician),Yoshiki Hayashi,林 佳樹
https://en.wikipedia.org/wiki/Mihiro,Mihiro Taniguchi,谷口 みひろ
https://en.wikipedia.org/wiki/Daiki_Arioka,Daiki Arioka,有岡 大貴
https://en.wikipedia.org/wiki/Shigeru_Miyamoto,Shigeru Miyamoto,宮本 茂
https://en.wikipedia.org/wiki/Uchimura_Kanz%C5%8D,Uchimura Kanzō,内村 鑑三
https://en.wikipedia.org/wiki/M%C5%8Dri_Motonari,Mōri Motonari,毛利 元就
https://en.wikipedia.org/wiki/Tanaka_Giichi,Baron Tanaka Giichi,田中 義一
https://en.wikipedia.org/wiki/Battle_of_Miyajima,The 1555 Battle of Miyajima,厳島合戦
https://en.wikipedia.org/wiki/Matsuo_Bash%C5%8D,Matsuo Bashō,松尾 芭蕉
https://en.wikipedia.org/wiki/Ryosuke_Yamada,Ryosuke Yamada,山田 涼介
https://en.wikipedia.org/wiki/Suzuka_Morita,Suzuka Morita,森田 涼花
https://en.wikipedia.org/wiki/Anna_Tsuchiya,Anna Tsuchiya,土屋 アンナ
https://en.wikipedia.org/wiki/Saig%C5%8D-no-Tsubone#Background,Lady Saigō,西郷局; 西郷の局 Saigō no Tsubone
https://en.wikipedia.org/wiki/Fumimaro_Konoe,Fumimaro Konoe,近衞 文麿
https://en.wikipedia.org/wiki/Takako_%C5%8Cta,Takako Ōta,太田貴子
https://en.wikipedia.org/wiki/Minami_Minegishi,Minami Minegishi,峯岸 みなみ
https://en.wikipedia.org/wiki/Saburo_Ienaga,Saburō Ienaga,家永 三郎
https://en.wikipedia.org/wiki/Tokugawa_Ietsuna,Tokugawa Ietsuna,徳川 家綱
https://en.wikipedia.org/wiki/Kazumasa_Oda,Kazumasa Oda,小田 和正
https://en.wikipedia.org/wiki/Ii_Naomori,Ii Naomori,井伊 直盛
https://en.wikipedia.org/wiki/Kimotsuki_Kanetsugu,Kimotsuki Kanetsugu,肝付 兼続
https://en.wikipedia.org/wiki/Yuu_Shirota,Yu Shirota,城田 優
https://en.wikipedia.org/wiki/Minamoto_no_Yorimitsu,Minamoto no Yorimitsu,源 頼光
https://en.wikipedia.org/wiki/Amago_Haruhisa,Amago Haruhisa,尼子 晴久
https://en.wikipedia.org/wiki/Nobusuke_Kishi,Nobusuke Kishi,岸 信介
https://en.wikipedia.org/wiki/H%C5%8Dj%C5%8D_Masako,Hōjō Masako,北条 政子
https://en.wikipedia.org/wiki/Sayumi_Michishige,Sayumi Michishige,道重 さゆみ
https://en.wikipedia.org/wiki/Eikichi_Yazawa,Eikichi Yazawa,矢沢 永吉
https://en.wikipedia.org/wiki/Masako_Mori_(enka_musician),Masako Mori,森 昌子
https://en.wikipedia.org/wiki/Oda_Nobutada,Oda Nobutada,織田 信忠
https://en.wikipedia.org/wiki/Mariya_Nishiuchi,Mariya Nishiuchi,西内 まりや
https://en.wikipedia.org/wiki/Ukichiro_Nakaya,Ukichiro Nakaya,中谷 宇吉郎
https://en.wikipedia.org/wiki/Goro_Shimura,Gorō Shimura,志村 五郎
https://en.wikipedia.org/wiki/Hideki_Yukawa,Hideki Yukawa,湯川 秀樹
https://en.wikipedia.org/wiki/Yamada_Yu,Yu Yamada,山田 優
https://en.wikipedia.org/wiki/Koike_Teppei,Teppei Koike,小池 徹平
https://en.wikipedia.org/wiki/Kikunae_Ikeda,Kikunae Ikeda,池田 菊苗
https://en.wikipedia.org/wiki/Matsudaira_Teru,Matsudaira Teru,松平 照
https://en.wikipedia.org/wiki/Peter_Doi,Peter Tatsuo Doi,土井 辰雄 Doi Tatsuo
https://en.wikipedia.org/wiki/Hitomi_(singer),Hitomi Furuya,古谷 仁美
https://en.wikipedia.org/wiki/Osachi_Hamaguchi,Hamaguchi Osachi,濱口 雄幸
https://en.wikipedia.org/wiki/Honda_Tadakatsu,Honda Tadakatsu,本多 忠勝
https://en.wikipedia.org/wiki/Kunihiko_Kodaira,Kunihiko Kodaira,小平 邦彦
https://en.wikipedia.org/wiki/Satoshi_Ohno,Satoshi Ohno,大野 智
https://en.wikipedia.org/wiki/Hikaru_Nishida,Hikaru Nishida,西田 ひかる
https://en.wikipedia.org/wiki/Shinz%C5%8D_Abe,Shinzo Abe,安倍 晋三
https://en.wikipedia.org/wiki/Yamagata_Aritomo,Gensui Prince Yamagata Aritomo,山縣 有朋
https://en.wikipedia.org/wiki/H%C5%8Dj%C5%8D_Tokimune,Hōjō Tokimune,北条 時宗
https://en.wikipedia.org/wiki/Tatsuro_Yamashita,Tatsurō Yamashita,山下 達郎
https://en.wikipedia.org/wiki/Linda_Yamamoto,Linda Yamamoto,山本リンダ
https://en.wikipedia.org/wiki/Miho_Nakayama,Miho Nakayama,中山 美穂
https://en.wikipedia.org/wiki/Kikkawa_Hiroie,Kikkawa Hiroie,吉川 広家
https://en.wikipedia.org/wiki/Chiune_Sugihara,Chiune Sugihara,杉原 千畝
https://en.wikipedia.org/wiki/Sakichi_Toyoda,Sakichi Toyoda,豊田 佐吉
https://en.wikipedia.org/wiki/Matsudaira_Katamori,Matsudaira Katamori,松平 容保
https://en.wikipedia.org/wiki/Yuya_Tegoshi,Yuya Tegoshi,手越 祐也
https://en.wikipedia.org/wiki/Shimazu_Yoshihiro,Shimazu Yoshihiro,島津 義弘
https://en.wikipedia.org/wiki/Masahiro_Nakai,Masahiro Nakai,中居 正広
https://en.wikipedia.org/wiki/Ayaka_Sasaki,Ayaka Sasaki,佐々木 彩夏
https://en.wikipedia.org/wiki/Yagy%C5%AB_J%C5%ABbei_Mitsuyoshi,Yagyū Jūbei Mitsuyoshi,柳生 十兵衞 三厳
https://en.wikipedia.org/wiki/Chisaki_Hama,Rika Izumi,泉 梨華
https://en.wikipedia.org/wiki/Sakai_Tadakiyo,Sakai Tadakiyo,酒井 忠清
https://en.wikipedia.org/wiki/Ken_Sakamura,Ken Sakamura,坂村 健
https://en.wikipedia.org/wiki/Serizawa_Kamo,Serizawa Kamo,芹沢 鴨
"https://en.wikipedia.org/wiki/LISA_(Japanese_musician,_born_1974)",Elizabeth Sakura Narita,成田・エリザベス・サクラ
https://en.wikipedia.org/wiki/Yukihiro_Torikai,Yukihiro Torikai,鳥飼 行博
https://en.wikipedia.org/wiki/Azai_Nagamasa,Azai Nagamasa,浅井 長政
https://en.wikipedia.org/wiki/Ii_Naoyuki,Naoyuki Ii,伊井 直行
https://en.wikipedia.org/wiki/Yamanami_Keisuke,Yamanami Keisuke,山南 敬助
https://en.wikipedia.org/wiki/Leo_Esaki,Reona Esaki,江崎 玲於奈 Esaki Reona
https://en.wikipedia.org/wiki/Oda_Nobukatsu,Oda Nobukatsu,織田 信雄
https://en.wikipedia.org/wiki/Eisai,Myōan Eisai/Yōsai,明菴栄西
https://en.wikipedia.org/wiki/Kiichiro_Toyoda,Kiichiro Toyoda,豊田 喜一郎 (とよだ きいちろう)
https://en.wikipedia.org/wiki/Watanabe_Kazan,Watanabe Kazan,渡辺 崋山
https://en.wikipedia.org/wiki/Minamoto_no_Noriyori,Minamoto no Noriyori,源 範頼
https://en.wikipedia.org/wiki/Miliyah_Kato,Miho Katō,加藤 美穂
https://en.wikipedia.org/wiki/Okita_S%C5%8Dji,Okita Sōji,沖田 総司
https://en.wikipedia.org/wiki/Nihonmatsu_Yoshitsugu,Nihonmatsu Yoshitsugu,二本松 義継
https://en.wikipedia.org/wiki/Nakayama_Miki,Nakayama Miki,中山 みき
https://en.wikipedia.org/wiki/Yuto_Nakajima,Yuto Nakajima,中島 裕翔
https://en.wikipedia.org/wiki/Koharu_Kusumi,Koharu Kusumi,久住 小春
https://en.wikipedia.org/wiki/Kij%C5%ABr%C5%8D_Shidehara,Baron Kijūrō Shidehara,幣原 喜重郎
https://en.wikipedia.org/wiki/Kuroda_Denta,Kuroda Denta,黒田 伝太
https://en.wikipedia.org/wiki/Minamoto_no_Yoshimitsu,Minamoto no Yoshimitsu,源 義光
https://en.wikipedia.org/wiki/Katagiri_Katsumoto,Katagiri Katsumoto,片桐 且元
https://en.wikipedia.org/wiki/Masaki_Sato,Masaki Satō,佐藤優樹
https://en.wikipedia.org/wiki/Chise_Nakamura,Chise Nakamura,中村 知世
https://en.wikipedia.org/wiki/Fukuzawa_Yukichi,Fukuzawa Yukichi,福澤 諭吉
https://en.wikipedia.org/wiki/Airi_Suzuki,Airi Suzuki,鈴木 愛理
https://en.wikipedia.org/wiki/Naoe_Kanetsugu,Naoe Kanetsugu,直江 兼続
https://en.wikipedia.org/wiki/Sowelu,Aki Harada,原田 亜希
https://en.wikipedia.org/wiki/Ch%C5%8Dsokabe_Nobuchika,Chōsokabe Nobuchika,長宗我部信親
https://en.wikipedia.org/wiki/Emyli,Emyli,エミリ
https://en.wikipedia.org/wiki/Tsuyoshi_Domoto,Tsuyoshi Domoto,堂本 剛
https://en.wikipedia.org/wiki/Jujiro_Matsuda,Jujiro Matsuda,松田 重次郎
https://en.wikipedia.org/wiki/Kei_Inoo,Kei Inoo,伊野尾 慧
https://en.wikipedia.org/wiki/Takeda_Katsuyori,Takeda Katsuyori,武田 勝頼
https://en.wikipedia.org/wiki/Yamamoto_Gonnohy%C5%8De,Yamamoto Gonbee,山本 權兵衞
https://en.wikipedia.org/wiki/Shiro_Kawase,Shiro Kawase,河瀬 四郎
https://en.wikipedia.org/wiki/Michio_Suzuki_(inventor),Michio Suzuki,鈴木 道雄
https://en.wikipedia.org/wiki/Miyavi,Takamasa Ishihara,石原 崇雅
https://en.wikipedia.org/wiki/Akechi_Mitsuhide,Akechi Mitsuhide,明智 光秀
https://en.wikipedia.org/wiki/Fumio_Hayashi,Fumio Hayashi,林 文夫
https://en.wikipedia.org/wiki/Takano_Iwasaburo,Takano Iwasaburo,高野 岩三郎
https://en.wikipedia.org/wiki/Sakae_%C5%8Cba,Sakae Ōba,大場 栄
https://en.wikipedia.org/wiki/Soichiro_Honda,Soichiro Honda,本田 宗一郎
https://en.wikipedia.org/wiki/Marcus_Tulio_Tanaka,Marcus Tulio Tanaka,田中 マルクス 闘莉王
https://en.wikipedia.org/wiki/Jun_Natsukawa,Jun Natsukawa,夏川 純
https://en.wikipedia.org/wiki/Rie_Kitahara,Rie Kitahara,北原 里英
https://en.wikipedia.org/wiki/Yasuhiro_Nakasone,Yasuhiro Nakasone,中曽根 康弘
https://en.wikipedia.org/wiki/Mori_Arinori,Viscount Mori Arinori,森 有礼
https://en.wikipedia.org/wiki/Iwanari_Tomomichi,Iwanari Tomomichi,岩成 友通
https://en.wikipedia.org/wiki/Enomoto_Takeaki,Viscount Enomoto Takeaki,榎本 武揚
https://en.wikipedia.org/wiki/Imagawa_Yoshimoto,Imagawa Yoshimoto,今川 義元
https://en.wikipedia.org/wiki/Ted_Fujita,Tetsuya Theodore Fujita,藤田 哲也
https://en.wikipedia.org/wiki/Daisetz_Teitaro_Suzuki,Daisetsu Teitaro Suzuki,鈴木 大拙 貞太郎 Suzuki Daisetsu Teitarō
https://en.wikipedia.org/wiki/Mikimoto_K%C5%8Dkichi,Mikimoto Kōkichi,御木本 幸吉
https://en.wikipedia.org/wiki/S%C5%8Dsuke_Uno,Sōsuke Uno,宇野 宗佑
https://en.wikipedia.org/wiki/Megumi_Hayashibara,Megumi Hayashibara,林原 めぐみ
https://en.wikipedia.org/wiki/Miyoshi_Ch%C5%8Dkei,Miyoshi Nagayoshi,三好 長慶
https://en.wikipedia.org/wiki/Sanada_Yukimura,Sanada Yukimura,真田 幸村
https://en.wikipedia.org/wiki/Iizasa_Ienao,Iizasa Chōisai Ienao,飯篠 長威斉 家直
