src_url,english_names,japanese_names
https://en.wikipedia.org/wiki/Asakura_Yoshikage,Asakura Yoshikage,朝倉 義景
https://en.wikipedia.org/wiki/Naoto_Kan,Naoto Kan,菅 直人
https://en.wikipedia.org/wiki/Minamoto_no_Yoritomo,Minamoto no Yoritomo,源 頼朝
https://en.wikipedia.org/wiki/Tokugawa_Yoshinobu,Prince Tokugawa Yoshinobu,徳川 慶喜
https://en.wikipedia.org/wiki/Kanako_Momota,Kanako Momota,百田 夏菜子
https://en.wikipedia.org/wiki/Hirate_Masahide,Hirate Masahide,平手 政秀
https://en.wikipedia.org/wiki/Harumi_Kurihara,Harumi Kurihara,栗原 はるみ
https://en.wikipedia.org/wiki/Kanda_Nobuo,Professor Nobuo Kanda,神田 信夫
https://en.wikipedia.org/wiki/Uchimura_Kanzo,Uchimura Kanzō,内村 鑑三
https://en.wikipedia.org/wiki/Wakatsuki_Reijir%C5%8D,Baron Wakatsuki Reijirō,若槻 禮次郎
https://en.wikipedia.org/wiki/Masaki_Kashiwara,Masaki Kashiwara,柏原 正樹
https://en.wikipedia.org/wiki/Morihiro_Hosokawa,Morihiro Hosokawa,細川 護煕
https://en.wikipedia.org/wiki/Ch%C5%8Dsokabe_Morichika,Chōsokabe Morichika,長宗我部 盛親
https://en.wikipedia.org/wiki/Yasuyuki_Okamura,Yasuyuki Okamura,岡村靖幸
https://en.wikipedia.org/wiki/Prince_Naruhiko_Higashikuni,General Prince Naruhiko Higashikuni,東久邇宮稔彦王
https://en.wikipedia.org/wiki/Manabe_Akifusa,Manabe Akifusa,間部 詮房
https://en.wikipedia.org/wiki/Toma_Ikuta,Toma Ikuta,生田 斗真
https://en.wikipedia.org/wiki/Takeshi_Kaneshiro,Takeshi Kaneshiro,金城 武
https://en.wikipedia.org/wiki/Tomohisa_Yamashita,Tomohisa Yamashita,山下 智久
https://en.wikipedia.org/wiki/Yoshir%C5%8D_Mori,Yoshirō Mori,森 喜朗
https://en.wikipedia.org/wiki/Toshiki_Kadomatsu,Toshiki Kadomatsu,角松 敏生
https://en.wikipedia.org/wiki/Takeda_Nobushige,Takeda Nobushige,武田 信繁
https://en.wikipedia.org/wiki/Yoko_Matsugane,Yoko Matsugane,松金 ようこ
https://en.wikipedia.org/wiki/Crystal_Kay,Crystal Kay Williams,クリスタル・ケイ・ウィリアムズ
https://en.wikipedia.org/wiki/Nagao_Harukage,Nagao Harukage,長尾 晴景
https://en.wikipedia.org/wiki/Sakuma_Nobumori,Sakuma Nobumori,佐久間 信盛
https://en.wikipedia.org/wiki/Inoue_Waka,Waka Inoue,井上 和香
https://en.wikipedia.org/wiki/Airi_%C5%8Ctsu,Eri Ōtsu,大津愛梨
https://en.wikipedia.org/wiki/Yamagata_Masakage,Yamagata Masakage,山県 昌景
https://en.wikipedia.org/wiki/Sait%C5%8D_Makoto,"Viscount Saitō Makoto, GCB",斎藤 実
https://en.wikipedia.org/wiki/Keiz%C5%8D_Obuchi,Keizō Obuchi,小渕 恵三
https://en.wikipedia.org/wiki/Hara_Takashi,Hara Takashi,原 敬
https://en.wikipedia.org/wiki/Nagao_Tamekage,Nagao Tamekage,長尾 為景
https://en.wikipedia.org/wiki/Joseph_Asajiro_Satowaki,Joseph Asajirô Satowaki,里脇 浅次郎 Satowaki Asajirō
https://en.wikipedia.org/wiki/Koji_Ota,Koji Ota,太田 幸司
https://en.wikipedia.org/wiki/Minami_Takahashi,Minami Takahashi,高橋 みなみ
https://en.wikipedia.org/wiki/Tar%C5%8D_As%C5%8D,Tarō Asō,麻生 太郎
https://en.wikipedia.org/wiki/Yukiko_Okada,Yukiko Okada,岡田 有希子
https://en.wikipedia.org/wiki/Kanako_Enomoto,Kanako Enomoto,榎本 加奈子 Enomoto Kanako
https://en.wikipedia.org/wiki/Taira_no_Masakado,Taira no Masakado,平 将門
https://en.wikipedia.org/wiki/Hirofumi_Yamashita,Hirofumi Yamashita,山下 弘文
https://en.wikipedia.org/wiki/Kumi_Koda,Kumiko Kōda,神田 來未子
https://en.wikipedia.org/wiki/Riyo_Mori,Riyo Mori,森 理世
https://en.wikipedia.org/wiki/Takayama_Ukon,Justo Takayama Ukon,ジュスト高山右近
https://en.wikipedia.org/wiki/Megumi_Nakajima,Megumi Nakajima,中島 愛
https://en.wikipedia.org/wiki/Oda_Nobuhide,Oda Nobuhide,織田 信秀
https://en.wikipedia.org/wiki/Ayaka_Hirahara,Ayaka Hirahara,平原 綾香
https://en.wikipedia.org/wiki/Tomoyasu_Hotei,Tomoyasu Hotei,布袋 寅泰
https://en.wikipedia.org/wiki/Oda_Nobutomo,Oda Nobutomo,織田 信友
https://en.wikipedia.org/wiki/Keisuke_Kuwata,Keisuke Kuwata,桑田 佳祐
https://en.wikipedia.org/wiki/Kaneko_Ietada,Kaneko Ietada,金子 家忠
https://en.wikipedia.org/wiki/Date_clan,The Date clan,伊達氏
https://en.wikipedia.org/wiki/Masumi_Okada,Masumi Okada,岡田眞澄
https://en.wikipedia.org/wiki/Sakamoto_Ry%C5%8Dma,Sakamoto Ryōma,坂本龍馬
https://en.wikipedia.org/wiki/Katsura_Tar%C5%8D,Prince Katsura Tarō,桂 太郎
https://en.wikipedia.org/wiki/Sagara_Taket%C5%8D,Sagara Taketō,相良 武任
https://en.wikipedia.org/wiki/Waka_Inoue,Waka Inoue,井上 和香
https://en.wikipedia.org/wiki/Hatano_Hideharu,Hatano Hideharu,波多野 秀治 Hatano Hideharu
https://en.wikipedia.org/wiki/Takeo_Yoshikawa,Takeo Yoshikawa,吉川 猛夫
https://en.wikipedia.org/wiki/Reina_Tanaka,Reina Tanaka,田中 れいな
https://en.wikipedia.org/wiki/Eiji_Toyoda,Eiji Toyoda AC,豊田 英二
https://en.wikipedia.org/wiki/Ichir%C5%8D_Hatoyama,Ichirō Hatoyama,鳩山 一郎
https://en.wikipedia.org/wiki/Becky_(television_personality),Rebecca Eri Rabone,レベッカ・英里・レイボーン
https://en.wikipedia.org/wiki/Itagaki_Taisuke,Count Itagaki Taisuke,板垣 退助
https://en.wikipedia.org/wiki/Kido_Takayoshi,Kido Takayoshi,木戸 孝允
https://en.wikipedia.org/wiki/Kanji_Ishiwara,"Head of G-1, General Staff Office",石原 莞爾
https://en.wikipedia.org/wiki/Tokugawa_Ienari,Tokugawa Ienari,徳川 家斉
https://en.wikipedia.org/wiki/Yuka_Murofushi,Yuka Murofushi,室伏 由佳
https://en.wikipedia.org/wiki/Mino_Monta,Monta Mino,みの もんた
https://en.wikipedia.org/wiki/Hosokawa_Tadaoki,Hosokawa Tadaoki,細川 忠興
https://en.wikipedia.org/wiki/Shimazu_Katsuhisa,Shimazu Katsuhisa,島津 勝久
https://en.wikipedia.org/wiki/Nakagawa_Kiyohide,Nakagawa Kiyohide,中川 清秀
https://en.wikipedia.org/wiki/Ii_Naotaka,Ii Naotaka,井伊 直孝
https://en.wikipedia.org/wiki/Thelma_Aoyama,Thelma Aoyama,青山 テルマ
https://en.wikipedia.org/wiki/Hiroki_Uchi,Hiroki Uchi,内 博貴
https://en.wikipedia.org/wiki/%C5%8Cuchi_Yoshitaka,Ōuchi Yoshitaka,大内 義隆
https://en.wikipedia.org/wiki/Ogasawara_Sh%C5%8Dsai,Ogasawara Shōsai,小笠原 少斎
https://en.wikipedia.org/wiki/K%C5%ABkai,Kūkai,空海
https://en.wikipedia.org/wiki/Yasujiro_Niwa,'Yasujiro Niwa,丹羽 保次郎
https://en.wikipedia.org/wiki/Sakai_Tadashige,Sakai Tadashige,酒井忠績
https://en.wikipedia.org/wiki/Katori_Shingo,Shingo Katori,香取 慎吾
https://en.wikipedia.org/wiki/%C5%8Ckuma_Shigenobu,Marquess Ōkuma Shigenobu,大隈 重信
https://en.wikipedia.org/wiki/Kuroda_Kiyotaka,Count Kuroda Kiyotaka,黒田 清隆
https://en.wikipedia.org/wiki/Yuki_Kashiwagi,Yuki Kashiwagi,柏木 由紀
https://en.wikipedia.org/wiki/Yuma_Nakayama,Yuma Nakayama,中山 優馬
https://en.wikipedia.org/wiki/%C5%8Coka_Tadasuke,Ōoka Tadasuke,大岡 忠相
https://en.wikipedia.org/wiki/Saig%C5%8D_Takamori,Saigō Takamori,西鄕 隆盛 (隆永)
https://en.wikipedia.org/wiki/Ayumi_Hamasaki,Ayumi Hamasaki,浜崎あゆみ
https://en.wikipedia.org/wiki/Hirotoshi_Honda,Hirotoshi Honda,本田 博俊
https://en.wikipedia.org/wiki/Tokugawa_Hidetada,Tokugawa Hidetada,徳川 秀忠
https://en.wikipedia.org/wiki/Seika_Furuhata,Seika Furuhata,古畑 星夏
https://en.wikipedia.org/wiki/Nitobe_Inaz%C5%8D,Nitobe Inazō,新渡戸 稲造
https://en.wikipedia.org/wiki/Tokugawa_Iemochi,Tokugawa Iemochi,徳川 家茂
https://en.wikipedia.org/wiki/Maeda_Atsuko,Atsuko Maeda,前田 敦子
https://en.wikipedia.org/wiki/Kobayakawa_Takakage,Kobayakawa Takakage,小早川 隆景
https://en.wikipedia.org/wiki/Reon_Kadena,Reon Kadena,かでな れおん
https://en.wikipedia.org/wiki/Teiji_Takagi,Teiji Takagi,高木 貞治 Takagi Teiji
https://en.wikipedia.org/wiki/Shimazu_Tadayoshi,Shimazu Tadayoshi,島津 忠良
https://en.wikipedia.org/wiki/Tani_Tateki,Viscount Tani Tateki,谷 干城
https://en.wikipedia.org/wiki/Yamada_Nagamasa,Yamada Nagamasa,山田 長政
https://en.wikipedia.org/wiki/Yoshihiko_Kikuchi,Yoshihiko Kikuchi,菊地良彦
https://en.wikipedia.org/wiki/Takeda_Shingen,Takeda Shingen,武田 信玄
https://en.wikipedia.org/wiki/Honganji_Kennyo,Kōsa,光佐
https://en.wikipedia.org/wiki/Subaru_Shibutani,Subaru Shibutani,渋谷 すばる
https://en.wikipedia.org/wiki/Shoko_Nakagawa,Shoko Nakagawa,中川 翔子
https://en.wikipedia.org/wiki/Masayoshi_%C5%8Chira,Masayoshi Ōhira,大平 正芳
https://en.wikipedia.org/wiki/Tsutomu_Hata,Tsutomu Hata,羽田 孜
https://en.wikipedia.org/wiki/Goto_Maki,Maki Goto,後藤 真希
https://en.wikipedia.org/wiki/Kat%C5%8D_Takaaki,Count Katō Takaaki,加藤 高明
https://en.wikipedia.org/wiki/Atsuko_Maeda,Atsuko Maeda,前田 敦子
https://en.wikipedia.org/wiki/Ebihara_Yuri,Yuri Ebihara,蛯原 友里
https://en.wikipedia.org/wiki/Yuna_Ito,Yuna Ito,伊藤 由奈
https://en.wikipedia.org/wiki/Saijo_Hideki,Hideki Saijō,西城 秀樹
https://en.wikipedia.org/wiki/Kotaro_Honda,Kotaro Honda,本多 光太郎
https://en.wikipedia.org/wiki/Tetsu_Katayama,Tetsu Katayama,片山 哲
https://en.wikipedia.org/wiki/Mari_Amachi,Mari Amachi,天地 真理
https://en.wikipedia.org/wiki/Noriko_Sakai,Noriko Sakai,酒井 法子
https://en.wikipedia.org/wiki/Hosokawa_Fujitaka,Hosokawa Fujitaka,細川 藤孝
https://en.wikipedia.org/wiki/Ayaka,Ayaka Iida,飯田 絢香
https://en.wikipedia.org/wiki/Gam%C5%8D_Katahide,Gamō Katahide,蒲生 賢秀
https://en.wikipedia.org/wiki/Shinohara_Tomoe,Tomoe Shinohara,篠原ともえ
https://en.wikipedia.org/wiki/Keiko_Kitagawa,Keiko Kitagawa,北川 景子
https://en.wikipedia.org/wiki/Ankokuji_Ekei,Ankokuji Ekei,安国寺 恵瓊
https://en.wikipedia.org/wiki/Nagakura_Shinpachi,Nagakura Shinpachi,永倉 新八
https://en.wikipedia.org/wiki/Mayu_Watanabe,Mayu Watanabe,渡辺 麻友
https://en.wikipedia.org/wiki/Nikk%C5%8D_(priest),Nikkō Shōnin,日興上人
https://en.wikipedia.org/wiki/Aya_Hirano,Aya Hirano,平野 綾
https://en.wikipedia.org/wiki/Takechi_Hanpeita,Takechi Zuizan,武市 瑞山
https://en.wikipedia.org/wiki/Minamoto_no_Yorimasa,Minamoto no Yorimasa,源 頼政
https://en.wikipedia.org/wiki/Chieko_Kawabe,Chieko Ochi,越智 千恵子
https://en.wikipedia.org/wiki/Hitoshi_Ashida,Hitoshi Ashida,芦田 均
https://en.wikipedia.org/wiki/Yasuma_Takada,Yasuma Takata,高田 保馬
https://en.wikipedia.org/wiki/MINMI,Michiko Evwana,ミンミ
https://en.wikipedia.org/wiki/Yukio_Tsuda_(professor),Yukio Tsuda,津田 幸男
https://en.wikipedia.org/wiki/Saig%C5%8D-no-Tsubone,Lady Saigō,西郷局; 西郷の局 Saigō no Tsubone
https://en.wikipedia.org/wiki/Momoka_Ariyasu,Momoka Ariyasu,有安 杏果
https://en.wikipedia.org/wiki/Mizuki_Fukumura,Mizuki Fukumura,譜久村 聖
https://en.wikipedia.org/wiki/Uesugi_Kagetora,Uesugi Kagetora,上杉 景虎
https://en.wikipedia.org/wiki/Magdalene_of_Nagasaki,Magdalene of Nagasaki,長崎のマグダレナ
https://en.wikipedia.org/wiki/Akao_Kiyotsuna,Akao Kiyotsuna,赤尾 清綱
https://en.wikipedia.org/wiki/Takahiro_Kawai,Takahiro Kawai,河合 隆裕
https://en.wikipedia.org/wiki/Yamauchi_Kazutoyo,Yamauchi Kazutoyo,山内 一豊 （やまうち かつとよ）
https://en.wikipedia.org/wiki/Hiro_Matsushita,"Hiroyuki ""Hiro"" Matsushita",ヒロ松下
https://en.wikipedia.org/wiki/Sakai_Toshihiko,Sakai Toshihiko,堺 利彦
https://en.wikipedia.org/wiki/Fuwa_Mitsuharu,Fuwa Mitsuharu,不破 光治
https://en.wikipedia.org/wiki/Abe_Masakatsu,Abe Masakatsu,阿部 正勝
https://en.wikipedia.org/wiki/Jacobo_Kyushei_Tomonaga,Jacobo Kyushei Gorobioye Tomonaga de Santa María,ヤコボ・デ・サンタ・マリア朝長五郎兵衛
https://en.wikipedia.org/wiki/Kat%C5%8D_Tomosabur%C5%8D,Katō Tomosaburō,加藤 友三郎
https://en.wikipedia.org/wiki/Inukai_Tsuyoshi,Inukai Tsuyoshi,犬養 毅
https://en.wikipedia.org/wiki/Kazunari_Ninomiya,Kazunari Ninomiya,二宮 和也
https://en.wikipedia.org/wiki/Shibata_Katsuie,Shibata Katsuie,柴田 勝家
https://en.wikipedia.org/wiki/Eiko_Koike,Eiko Koike,小池 栄子
https://en.wikipedia.org/wiki/Heisuke_Hironaka,Heisuke Hironaka,広中 平祐
https://en.wikipedia.org/wiki/Hidenori_Kusaka,Hidenori Kusaka,日下 秀憲
https://en.wikipedia.org/wiki/Tokugawa_Mochiharu,Tokugawa Mochinaga,徳川 茂徳
https://en.wikipedia.org/wiki/Okada_Iz%C5%8D,Okada Izō,岡田 以蔵
https://en.wikipedia.org/wiki/Mika_Nakashima,Mika Nakashima,中島 美嘉
https://en.wikipedia.org/wiki/Aiko_Kay%C5%8D,Aiko Kayō,嘉陽 愛子
https://en.wikipedia.org/wiki/Minamoto_no_Yoshitsune,Minamoto no Yoshitsune,源 義経
https://en.wikipedia.org/wiki/Akihiko_Tago,Akihiko Tago,多胡 昭彦
https://en.wikipedia.org/wiki/Kobayakawa_Hidekane,Mōri Hidekane,毛利秀包
https://en.wikipedia.org/wiki/Heiz%C5%8D_Takenaka,Heizō Takenaka,竹中 平蔵
https://en.wikipedia.org/wiki/Tachibana_D%C5%8Dsetsu,Tachibana Dōsetsu,立花 道雪
https://en.wikipedia.org/wiki/Saori_Minami,Saori Minami,南 沙織
https://en.wikipedia.org/wiki/Sanada_Nobuyuki,Sanada Nobuyuki,真田 信之
https://en.wikipedia.org/wiki/Arima_Kihei,Miyamoto Musashi,宮本 武蔵
https://en.wikipedia.org/wiki/Ikue_Sakakibara,Ikue Sakakibara,榊原 郁恵
https://en.wikipedia.org/wiki/Midori_Suzuki_(educator),Midori Suzuki,鈴木 みどり
https://en.wikipedia.org/wiki/Sait%C5%8D_Hajime,Saitō Hajime,斎藤 一
https://en.wikipedia.org/wiki/Yagy%C5%AB_Munenori,Yagyū Munenori,柳生 宗矩
https://en.wikipedia.org/wiki/Gackt,Gakuto Oshiro,大城 ガクト
https://en.wikipedia.org/wiki/Kanon_Wakeshima,Kanon Wakeshima,分島 花音
https://en.wikipedia.org/wiki/Shinran,Shinran,親鸞
https://en.wikipedia.org/wiki/Ry%C5%8Dko_Hirosue,Ryōko Hirosue,広末 涼子
https://en.wikipedia.org/wiki/Maeda_Toshinaga,Maeda Toshinaga,前田 利長
https://en.wikipedia.org/wiki/Toyotomi_Hideyori,Toyotomi Hideyori,豊臣 秀頼
https://en.wikipedia.org/wiki/Takeo_Fujisawa,Takeo Fujisawa,藤沢 武夫
https://en.wikipedia.org/wiki/Mariko_Shinoda,Mariko Shinoda,篠田 麻里子
https://en.wikipedia.org/wiki/Date_Masamune,Date Masamune,伊達 政宗
https://en.wikipedia.org/wiki/Shimazu_Yoshihisa,Shimazu Yoshihisa,島津義久
https://en.wikipedia.org/wiki/Sho_Sakurai,Sho Sakurai,櫻井 翔
https://en.wikipedia.org/wiki/Minamoto_no_Yoshinaka,Minamoto no Yoshinaka,源 義仲
https://en.wikipedia.org/wiki/Sakae_%C5%8Csugi,Ōsugi Sakae,大杉 栄
https://en.wikipedia.org/wiki/Senj%C5%ABr%C5%8D_Hayashi,Senjūrō Hayashi,林 銑十郎
https://en.wikipedia.org/wiki/Hikaru_Yaotome,Hikaru Yaotome,八乙女 光
https://en.wikipedia.org/wiki/Maeda_Toshitsune,Maeda Toshitsune,前田 利常
https://en.wikipedia.org/wiki/Emperor_Jinmu,Emperor Jimmu,神武天皇
https://en.wikipedia.org/wiki/Kojima_Toyoharu,Kojima Toyoharu,小島 豊春
https://en.wikipedia.org/wiki/Yoichi_Hatta,Yoichi Hatta,八田 與一
https://en.wikipedia.org/wiki/Takahashi_Korekiyo,Viscount Takahashi Korekiyo,高橋 是清
https://en.wikipedia.org/wiki/Tokugawa_Munetake,Tokugawa Munetake,徳川 宗武
https://en.wikipedia.org/wiki/Ii_Naomasa,Ii Naomasa,井伊 直政
https://en.wikipedia.org/wiki/Doi_Toshikatsu,Doi Toshikatsu,土井 利勝
https://en.wikipedia.org/wiki/Sayaka_Akimoto,Sayaka Akimoto,秋元 才加
https://en.wikipedia.org/wiki/Takaoka_Muneyasu,Takaoka Muneyasu,高岡宗泰
https://en.wikipedia.org/wiki/Saionji_Kinmochi,Prince Saionji Kinmochi,西園寺 公望
https://en.wikipedia.org/wiki/Yamada_Arinobu,Yamada Arinobu,山田 有信
https://en.wikipedia.org/wiki/Kumagai_Naozane,Kumagai no Jirō Naozane,熊谷 次郎 直実
https://en.wikipedia.org/wiki/Tokugawa_Iemitsu,Tokugawa Iemitsu,徳川 家光 August 12
https://en.wikipedia.org/wiki/H%C5%8Dj%C5%8D_Ujimasa,Hōjō Ujimasa,北条 氏政
https://en.wikipedia.org/wiki/Sakanoue_no_Tamuramaro,Sakanoue no Tamuramaro,坂上 田村麻呂
https://en.wikipedia.org/wiki/Kobayakawa_Hideaki,Kobayakawa Hideaki,小早川 秀秋
https://en.wikipedia.org/wiki/Nichiren,Nichiren,日蓮
https://en.wikipedia.org/wiki/Kenkichi_Iwasawa,Kenkichi Iwasawa,岩澤 健吉 Iwasawa Kenkichi
https://en.wikipedia.org/wiki/Kuniaki_Koiso,Kuniaki Koiso,小磯 國昭
https://en.wikipedia.org/wiki/Saigyo,Saigyō Hōshi,西行法師
https://en.wikipedia.org/wiki/Takako_Uehara,Takako Uehara,上原 多香子
https://en.wikipedia.org/wiki/Peter_Shirayanagi,Peter Seiichi Shirayanagi,白柳 誠一 Shirayanagi Seiichi
https://en.wikipedia.org/wiki/Nobuo_Yoneda,Nobuo Yoneda,米田 信夫
https://en.wikipedia.org/wiki/Sakuma_Morimasa,Sakuma Morimasa,佐久間 守正
https://en.wikipedia.org/wiki/Naoe_Kagetsuna,Naoe Kagetsuna,直江景綱
https://en.wikipedia.org/wiki/Mikio_Sato,Mikio Sato,佐藤 幹夫
https://en.wikipedia.org/wiki/Minami_Hinase,Minami Bages,バージュ美波
https://en.wikipedia.org/wiki/Ai_Otsuka,Ai Otsuka,大塚 愛
https://en.wikipedia.org/wiki/Paul_Yoshigoro_Taguchi,Paul Yoshigoro Taguchi,田口芳五郎
https://en.wikipedia.org/wiki/Hidetsugu_Yagi,Hidetsugu Yagi,八木 秀次
https://en.wikipedia.org/wiki/Kano_sisters,Kyoko Kano,叶 恭子
https://en.wikipedia.org/wiki/Miura_Yoshimoto,The Miura family,三浦氏
https://en.wikipedia.org/wiki/Baba_Nobufusa,Baba Nobuharu,馬場 信春
https://en.wikipedia.org/wiki/Haruna_Kojima,Haruna Kojima,小嶋 陽菜
https://en.wikipedia.org/wiki/Angela_Aki,Kiyomi Angela Aki,安藝 聖世美 アンジェラ
https://en.wikipedia.org/wiki/Mizuki_Nana,Nana Mizuki,水樹 奈々
https://en.wikipedia.org/wiki/Norio_Kaifu,Norio Kaifu,海部 宣男
